Title,Alternative Title,Description,Language,Creator,Publisher,Genre,Subject,Keyword,Date Issued,Temporal Coverage,Date Range,Solr Year,Spatial Coverage,Bounding Box,Type,Geometry Type,Format,Information,Download,MapServer,FeatureServer,ImageServer,Identifier,Provenance,Code,Is Part Of,Status,Accrual Method,Date Accessioned,Rights,Access Rights,Suppressed,Child
,2100 Nuisance Tidal Inundation - Flood Depth Grid,"Esri ArcGIS Online (AGOL) Imagery Layer for accessing theMaryland 2100 Nuisance Tidal Inundation - Flood Depth Grid.Maryland 2100 Nuisance Tidal Inundation - Flood Depth Grid consists of an image service showing geographic areas throughout the State of Maryland that are projected to be impacted by a nuisance tidal flooding scenario in year 2100.The notion of nuisance tidal flooding, also known as sunny-day flooding, as a current threat to transportation infrastructure has become better understood. In most coastal locations, these abnormally high tides have traditionally occurred a few times per year, degrading road support facilities and causing traffic congestion. However, NOAA has documented that nuisance flooding has become significantly more common in the Chesapeake Bay watershed. In time, nuisance flooding is expected to become even more frequent and more hazardous as the area experiences sea-level change. Currently, there is no known map of areas prone to nuisance flooding.Maryland 2100 Nuisance Tidal Inundation - Flood Depth Griddata represents projected stillwater depths (ft) during a 'nuisance' tidal flooding scenario. This data is an attempt to aid in identifying potential vulnerabilities along Maryland's roadway infrastructure. The data supports MDOT State Highway Administration leadership and planners as they endeavor to mitigate or prevent the impacts of sea level change resulting from land surface subsidence and rising sea levels. The product uses sea-level projections to forecasts areas of inundation for a given scenario. University of Maryland Center for Environmental Science (UMCES) provides the sea level change (SLC) estimate. SLC is localized using qualifying National Oceanic and Atmospheric Administration (NOAA) tidal reference stations.The data may be used and redistributed for free but is not intended for legal use, since it likely contains inaccuracies. The User assumes the entire risk associated with its use of these data and bears all responsibility in determining whether these data are fit for the User's intended use. The information contained in these data is dynamic and will change over time. The data are not better than the original sources from which they were derived, and both scale and accuracy may vary across the data set. These data may not have the accuracy, resolution, completeness, timeliness, or other characteristics appropriate for applications that potential users of the data may contemplate. The User is encouraged to carefully consider the content of the metadata file associated with these data. These data are neither legal documents nor land surveys, and must not be used as such.Maryland Department of Transportation State Highway Administration (MDOT SHA)and the Eastern Shore Regional GIS Cooperative (ESRGC) should be cited as the data source in any products derived from these data. Any Users wishing to modify the data should describe the types of modifications they have performed. The User should not misrepresent the data, nor imply that changes made were approved or endorsed by MDOT SHA and/or ESRGC. Neither MDOT SHA, ESRGC, nor the State of Maryland, nor any of their employees or contractors, makes any warranty, express or implied, including warranties of merchantability and fitness for a particular purpose, or assumes any legal liability for the accuracy, completeness, or usefulness, of this information.Last Updated: June 2020For complete project overview and metadata information:Website:https://www.esrgc.org/project/sha-to8For more information about the data, contact Eastern Shore Regional GIS Cooperative (ESRGC):Email:[email] more information, contact MDOT SHA OIT Enterprise Information Services:Email:[email]",English,ArcGIS Online for Maryland,State of Maryland,Aerial imagery,,NuisanceTidalInundation|TidalInundation|Inundation|Flood|Flooding|NuisanceFlooding|Maryland|MD|ChesapeakeBay|MarylandDepartmentofTransportation|MDOT|MarylandDepartmentofTransportationStateHighwayAdministration|MDOTSHA|OfficeofPlanning&PreliminaryEngineering|OPPE|InnovativePlanning&PerformanceDivision|IPPD|EasternShoreRegionalGISCooperative|ESRGC|UniversityofMarylandCenterforEnvironmentalScience|UMCES|NationalOceanic&AtmosphericAdministration|NOAA|2100,2020-09-02T18:26:45.000Z,,,,Maryland,"-77.267,37.8842,-75.0382,39.6371",Image|Service,Image,Imagery,https://data.imap.maryland.gov/datasets/07880b71111e472f8513428df687ca85,,,,https://geoservices.salisbury.edu/arcgis/rest/services/MD_NuisanceFlooding/DepthGrid_2100/ImageServer,07880b71111e472f8513428df687ca85,Maryland,04a-01,04a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,MDOT SHA 2050 Mean Higher High Water 1% Annual Chance (100YR Storm) - Depth Grid,"ArcGIS Online (AGOL) Feature Layer which includes the MDOT SHA 2050 Mean Higher High Water 1% Annual Chance (100YR Storm) - Depth Gridgeospatial data product.MDOT SHA 2050 Mean Higher High Water 1% Annual Chance (100YR Storm) - Depth Gridconsists of a depth grid image service depicting conditions of mean higher high water based on the 1% annual chance (100-Year Storm) event for coastal areas throughout the State of Maryland in year 2050. This data product supports Maryland Department of Transportation State Highway Administration (MDOT SHA) leadership and planners as they endeavor to mitigate or prevent the impacts of sea level change resulting from land surface subsidence and rising sea levels.MDOT SHA 2050 Mean Higher High Water 1% Annual Chance (100YR Storm) - Depth Griddata was produced as a result of efforts by the Maryland Department of Transportation State Highway Administration (MDOT SHA), Eastern Shore Regional GIS Cooperative (ESRGC), Salisbury University (SU), United States Corps of Engineers (USACE), NationalOceanic & Atmospheric Administration (NOAA), and the United States Geological Survey (USGS). TheUS Army Corps of Engineers provide the sea level change estimate. Sea level changeis localized using water elevations collected from a qualifying National Oceanic and Atmospheric Administration (NOAA) tidal reference station - NOAA observations are transformed from tidal datum to North American Vertical Datum of 1988. A final correction for glacial isostatic adjustment and land creates ansea level changevalue for the official project year, 2050.MDOT SHA 2050 Mean Higher High Water 1% Annual Chance (100YR Storm) - Depth Griddata was task-based, and will only be updated on an As-Needed basis where necessary.Last Updated: 10/07/2019For additional information, contact the MDOT SHA Geospatial Technologies:Email:[email] information related to the data, visit the Eastern Shore Regional GIS Cooperative (ESRGC) websiteWebsite:https:www.esrgc.org/mapServices/For additional data, visit the MDOT GIS Open Data Portal:Website:https://data.imap.maryland.gov/pages/mdot/For additional information related to the Maryland Department of Transportation (MDOT):Website:https://www.mdot.maryland.gov/For additional information related to the Maryland Department of Transportation State Highway Administration (MDOT SHA):Website:https://www.roads.maryland.gov/Home.aspxMDOT SHA Geospatial Data Legal Disclaimer:The Maryland Department of Transportation State Highway Administration (MDOT SHA) makes no warranty, expressed or implied, as to the use or appropriateness of geospatial data, and there are no warranties of merchantability or fitness for a particular purpose or use. The information contained in geospatial data is from publicly available sources, but no representation is made as to the accuracy or completeness of geospatial data. MDOT SHA shall not be subject to liability for human error, error due to software conversion, defect, or failure of machines, or any material used in the connection with the machines, including tapes, disks, CD-ROMs or DVD-ROMs and energy. MDOT SHA shall not be liable for any lost profits, consequential damages, or claims against MDOT SHA by third parties.",English,ArcGIS Online for Maryland,State of Maryland,Aerial imagery,,DepthGrid|Flooding|Flood|HighWater|Model|FloodDepthGrid|Statewide|Maryland|MD|MarylandDepartmentofTransportation|MDOT|MarylandDepartmentofTransportationStateHighwayAdministration|MDOTSHA|MDOTSHAOfficeofPlanning&PreliminaryEngineering|OPPE|Climate|ClimateChange|NOAA|USGS|SalisburyUniversity|ESRGC|USACE|2050|MeanHigherHighWater|MHHW|1%|1%AnnualChance|100YearStorm|100-YearStorm|100YRStorm,2019-10-08T21:22:35.000Z,,,,Maryland,"-77.267,37.8843,-75.0383,39.6414",Image|Service,Image,Imagery,https://data.imap.maryland.gov/datasets/ef88c519c0544186bf782f04d799ad42,,,,https://geoservices.salisbury.edu/arcgis/rest/services/MD_MeanHigherHighWater_2050/DepthGrid_01_PercentAnnualChance/ImageServer,ef88c519c0544186bf782f04d799ad42,Maryland,04a-01,04a-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Building Permits in 2014,"The dataset is continuously updated and contains locations and attributes of building construction and alteration permits applied for and approved by the District of Columbia Department of Consumer and Regulatory Affairs. The building permit process is described on the DCRA website https://dcra.dc.gov/.These data are shared via an automated process where addresses are batch matched (geocoded) to the District's Master Address Repository. Users may find that some data points will contain 0,0 for X,Y coordinates resulting in inconsistent spatial locations. Addresses for these data points could not be automatically geocoded and will need to be manually geocoded to 'best fit' locations in DC. Use the MAR Geocoder to help complete this.",English,D.C. Office of the Chief Technology Officer,"Washington, District of Columbia",Geospatial data,,BuildingPermits|cdw|DCGIS|dcra|DistrictofColumbia|Feeds|may2017|OpenData|WashingtonDC,2015-04-29T17:24:54.000Z,,,,"Washington, District of Columbia|District of Columbia|Maryland|Virginia","-77.1138,38.8137,-76.771,41.2486",Dataset|Service,Vector,Shapefile,https://opendata.dc.gov/datasets/d4891ca6951947538f6707a6b07ae225_5,https://opendata.dc.gov/datasets/d4891ca6951947538f6707a6b07ae225_5.zip,https://maps2.dcgis.dc.gov/dcgis/rest/services/FEEDS/DCRA/MapServer/5,,,d4891ca6951947538f6707a6b07ae225_5,Maryland,04c-01,04c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,DC Streatery,"As part of the District's Phase One reopening, restaurants may open outdoor seating with physical distancing and safeguards measures, coronavirus.dc.gov/phaseone. Restaurants can apply to use expanded sidewalk space, alleys, parking lanes, and travel lanes for table seating. Alcoholic Beverage Control (ABC)-licensed establishments and restaurants not serving alcohol with existing sidewalk cafes and summer gardens that plan no changes to their previously approved perimeters are not required to register under the new process and may start operations immediately. Any new or expanded spaces must be clearly delineated from any preexisting licensed space. All businesses providing outdoor table service on licensed sidewalk cafes or summer gardens or in a new or expanded space must comply with DDOT-issued guidelines, including seating configurations and patron queueing. Approved hours of operation are 8 am - 12 am, seven days a week.Alcoholic Beverage Control (ABC)-licensed establishments and restaurants not serving alcohol with existing sidewalk cafes and summer gardens that plan no changes to their previously approved perimeters are not required to register under the new process and may start operations immediately. Any new or expanded spaces must be clearly delineated from any preexisting licensed space. All businesses providing outdoor table service on licensed sidewalk cafes or summer gardens or in a new or expanded space must comply with DDOT-issued guidelines, including seating configurations and patron queueing. Approved hours of operation are 8 am - 12 am, seven days a week.For more information visit: https://ddot.dc.gov/page/streateries-districts-phase-one-reopening",English,D.C. Office of the Chief Technology Officer,"Washington, District of Columbia",Geospatial data,,business|cdw|coronavirus|covid-19|curb|dc|DCGIS|ddot|districtofcolumbia|economy|Feeds|food|permit|permitting|publicspace|publicspacepermit|streatery|tops|transportation|washingtondc,2020-10-14T13:14:49.000Z,,,,"Washington, District of Columbia|District of Columbia|Maryland|Virginia","-77.1121,38.8159,-76.9113,38.9871",Dataset|Service,Vector,Shapefile,https://opendata.dc.gov/datasets/201e7206ffed450f89d362316514af1a_158,https://opendata.dc.gov/datasets/201e7206ffed450f89d362316514af1a_158.zip,https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Transportation_WebMercator/MapServer/158,,,201e7206ffed450f89d362316514af1a_158,Maryland,04c-01,04c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Historic Landmarks Points,"This dataset contains Historic Landmarks (by structure) officially designated by the District of Columbia. This is a consolidated collection of structures with historical significance within the District of Columbia as listed in the ""District of Columbia Inventory of Historic Sights"". It contains the locations and attributes of buildings, statues, bridges, forts, fountains, & memorials of historical worth. Additional datasets are available of Historic Districts. The same records in this polygon-format dataset are also available in a point-format dataset.",English,DC Office of Planning,"Washington, District of Columbia",Geospatial data,,2012|D.C.|DC|DCGIS|DistrictofColumbia|Historic|HistoricBuildings|HistoricPreservation|HistoricStructures|HistoricalDesignation|Landuse|NationalRegister|OpenData|Planning|Washington|WashingtonDC|Zoning,2015-02-27T21:08:40.000Z,,,,"Washington, District of Columbia|District of Columbia|Maryland|Virginia","-77.1725,38.7902,-76.909,38.996",Dataset|Service,Vector,Shapefile,https://opendata.dc.gov/datasets/a84610f08a2943d588d71ff059a5788b_22,https://opendata.dc.gov/datasets/a84610f08a2943d588d71ff059a5788b_22.zip,https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Planning_Landuse_and_Zoning_WebMercator/MapServer/22,,,a84610f08a2943d588d71ff059a5788b_22,Maryland,04c-01,04c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Adopt a Block Cleanup Events,"After a clean up event by our block adopters, event organizers record their clean up data. This includes items such as how many trash bags were used. The number of volunteers that joined. By sharing this information the Office of Clean city can better engage with all communities. This layer is used in the Group Spotlights section of the Adopt a Block hub site,https://adopt-a-block-dcgis.hub.arcgis.com/.",English,"City of Washington, DC","Washington, District of Columbia",Geospatial data,,occ|cleanup|submission|dc|districtofcolumbia|moca|officeofcleancity|trashfreedc|adoptablock|adopt|rolloffday|trash|volunteer,2020-10-06T14:21:39.000Z,,,,"Washington, District of Columbia|District of Columbia|Maryland|Virginia","-77.0556,38.8751,-76.9297,38.9674",Dataset|Service,Vector,Shapefile,https://opendata.dc.gov/datasets/2c691ca1827a4ac8882959c4ba6e96fa_68,https://opendata.dc.gov/datasets/2c691ca1827a4ac8882959c4ba6e96fa_68.zip,https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Public_Service_WebMercator/MapServer/68,,,2c691ca1827a4ac8882959c4ba6e96fa_68,Maryland,04c-01,04c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Vegetation of Michigan circa 1800,"Between 1816 and 1856, Michigan was systematically surveyed by the General Land Office (GLO), which had been established by the federal government in 1785. The detailed notes taken by the land surveyors have proven to be a useful source of information on Michigan's landscape as it appeared prior to wide-spread European settlement. Surveyors took detailed notes on the location, species, and diameter of each tree used to mark section lines and section corners. They commented on the locations of rivers, lakes, wetlands, the agricultural potential of soils and the general quality of timber along each section line as they were measured out. Biologists from the Michigan Natural Features Inventory developed a methodology to translate the notes of the GLO surveys into a digital map that can be used by researchers, land managers, and the general public.Click here to see the original report.",English,University of Michigan,University of Michigan,Geospatial data,,Michigan|Vegetation|Circa1800|Landcover|MichiganNaturalFeaturesInventory|GLO|GeneralLandOffice,2020-09-24T16:23:27.000Z,,,,"Ann Arbor, Michigan|Michigan","-90.0517,41.5188,-82.0617,48.3038",Dataset|Service,Vector,Shapefile,https://mbgna-umich.opendata.arcgis.com/datasets/1073bcc5e2044a82a5ed1f1a92e1feef_0,https://mbgna-umich.opendata.arcgis.com/datasets/1073bcc5e2044a82a5ed1f1a92e1feef_0.zip,,https://services1.arcgis.com/4ezfu5dIwH83BUNL/arcgis/rest/services/Michigan_Land_Cover_Circa_1800/FeatureServer/0,,1073bcc5e2044a82a5ed1f1a92e1feef_0,Michigan,07d-02,07d-02,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Michigan Conservation and Recreation Lands 2017,"Conservation and Recreation Lands (Fee and Other) in Michigan including lands from: Bureau of Land Management, Forest Service, local governments, Army Corps of Engineers, Department of Natural Resources, National Park Service, and more.",English,University of Michigan,University of Michigan,Geospatial data,,RecreationLands|ConservationLands|Michigan|DNR|StateParks|MDOT|CountyParks|USFS|NPS|USFWS|DepartmentofAgriculture|DepartmentoftheInterior,2019-01-25T21:01:16.000Z,,,,"Ann Arbor, Michigan|Michigan","-90.0172,41.3302,-82.075,48.6305",Dataset|Service,Vector,Shapefile,https://mbgna-umich.opendata.arcgis.com/datasets/693fcd5a1e30420e88db595a8245cadd_0,https://mbgna-umich.opendata.arcgis.com/datasets/693fcd5a1e30420e88db595a8245cadd_0.zip,,https://services1.arcgis.com/4ezfu5dIwH83BUNL/arcgis/rest/services/Michigan_Conservation_and_Recreation_Lands_2017/FeatureServer/0,,693fcd5a1e30420e88db595a8245cadd_0,Michigan,07d-02,07d-02,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Quaternary Geology of Michigan,"Digital version of the Farrand and Bell Quarternary Geology maps of Northern and Southern Michigan, at a scale of approximately 1:500,000.",English,University of Michigan,University of Michigan,Geospatial data,,QuarternaryGeology|Michigan|SurficialGeology,2020-09-24T16:37:53.000Z,,,,"Ann Arbor, Michigan|Michigan","-90.0506,41.5189,-82.0676,48.3039",Dataset|Service,Vector,Shapefile,https://mbgna-umich.opendata.arcgis.com/datasets/c0d049f688154fa19b6639b32f23a2c7_0,https://mbgna-umich.opendata.arcgis.com/datasets/c0d049f688154fa19b6639b32f23a2c7_0.zip,,https://services1.arcgis.com/4ezfu5dIwH83BUNL/arcgis/rest/services/Quaternary_Geology_of_Michigan/FeatureServer/0,,c0d049f688154fa19b6639b32f23a2c7_0,Michigan,07d-02,07d-02,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,DLBA For Sale,"Properties for sale by the Detroit Land Bank Authority through the Auction, Own It Now, and Renovation programs.For more information about the DLBA's sales programsclick here.",English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,dlba|detroit|property,2020-10-02T16:24:22.000Z,,,,"Detroit, Michigan|Michigan","-83.279,42.2609,-82.9301,42.4483",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/e0c4f46a09b9405cb18837e66e85c622_0,https://data.detroitmi.gov/datasets/e0c4f46a09b9405cb18837e66e85c622_0.zip,,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/DLBA_For_Sale/FeatureServer/0,,e0c4f46a09b9405cb18837e66e85c622_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Side Lots Sold,Properties sold by the Detroit Land Bank Authority through the Side Lot Program.For more information about the DLBA's sales programsclick here.,English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,dlba|sidelot|detroit,2020-10-06T15:05:26.000Z,,,,"Detroit, Michigan|Michigan","-83.2874,42.2564,-82.9133,42.4496",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/804ea5f82c564cd39f06bb9fa02316b4_0,https://data.detroitmi.gov/datasets/804ea5f82c564cd39f06bb9fa02316b4_0.zip,,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/Side_Lots_Sold/FeatureServer/0,,804ea5f82c564cd39f06bb9fa02316b4_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Own it Now Sales,Properties sold by the Detroit Land Bank Authority through the Own It Now program.For more information about the DLBA's sales programsclick here.,English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,dlba|detroit|property,2020-10-15T15:05:25.000Z,,,,"Detroit, Michigan|Michigan","-83.2868,42.2575,-82.9157,42.4486",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/be03db18c8ab498c92e5feec8021223e_0,https://data.detroitmi.gov/datasets/be03db18c8ab498c92e5feec8021223e_0.zip,,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/Own_it_Now_Sales/FeatureServer/0,,be03db18c8ab498c92e5feec8021223e_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,DLBA Partner Sales,Properties sold by the Detroit Land Bank Authority through their Community Partner and Projects sales programs.For more information about the DLBA's Community Partnership programclick here. For more information about the DLBA's Projects programclick here.,English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,dlba|sales|property|parcels|detroit,2020-10-06T15:29:05.000Z,,,,"Detroit, Michigan|Michigan","-83.2859,42.2592,-82.9177,42.4489",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/331b37984d6c4290847b0b40543bd506_0,https://data.detroitmi.gov/datasets/331b37984d6c4290847b0b40543bd506_0.zip,,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/DLBA_Partner_Sales/FeatureServer/0,,331b37984d6c4290847b0b40543bd506_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,"Election Boundaries, Precincts, Polling Locations and Representatives","This Election Boundaries dataset is a composite of all election boundaries within the City of Detroit, including City Council, State House & Senate, Congressional, Police Commissioner, Wayne County Community College Commissioner, Wayne County Commissioner, City of Detroit Election Precincts. The service includes polygons for each corresponding boundary, to view individual boundaries query the dataset via the boundary_t field. This data is currently in the process of being updated.The following polling location updates have been madeCURRENT PRECINCT # (OLD) POLL LOCATION (NEW ) POLL LOCATION457/459/469 Carter Metro Church 1510 West Grand Blvd Detroit, MI 48208 West Side Academy 4701 McKinley St. Detroit, MI 48208365/367/368 Faith Redemption Center 15727 Plymouth Road Detroit, MI 48227 New Providence Baptist Church 18211 Plymouth Road Detroit, MI 48228149 Moved from OLD LOCATION to NEW Bethel AME Church Hall 5050 Antoine Detroit, MI 48202 Wayne State Law School 471 West Palmer Detroit, MI 4820293/197 White Academy 5161 Charles Detroit, MI 48212 Frontier International Academy 13200 Conant Detroit, MI 48212420/421 Celestial Church of Christ 7047 Tireman Detroit, MI 48204 Unity Baptist Church 7500 Tireman Detroit, MI 482049/24 Poll location change from Thirkell Elementary School 7724 14th Street Detroit, MI 48206 to Williams Community Center 8431 Rosa Parks Blvd Detroit, MI 48206 for Precincts: 163, 165, 442, 444,445Poll location change from American Serbian Memorial Hall 19940 Van Dyke Detroit, MI 48234to Marion Law Academy 19411 Cliff Avenue Detroit, MI 48234for precincts: 86Poll location change from Amazing Grace International Church 24699 Grand River Avenue Detroit, MI 48219 to Leland Missionary Baptist Church 22420 Fenkell Street Detroit, MI 48223 precincts: 298, 3002/6/20poll location change fromChaney Library 16101 Grand River Detroit, MI 48227 to Edison School 17045 Grand River Detroit, MI 48227",English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,elections,2019-07-02T18:43:35.000Z,,,,"Detroit, Michigan|Michigan","-83.2913,42.2521,-82.9093,42.4544",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/ed0b7a76906e4628931fbf05f088cba4_0,https://data.detroitmi.gov/datasets/ed0b7a76906e4628931fbf05f088cba4_0.zip,,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/Elections_2019/FeatureServer/0,,ed0b7a76906e4628931fbf05f088cba4_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,DLBA Owned Properties,Properties owned by the Detroit Land Bank Authority.,English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,dlba|detroit|property,2020-10-02T16:46:08.000Z,,,,"Detroit, Michigan|Michigan","-83.2867,42.2556,-82.9133,42.4499",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/848bc665295f4ca9b1e25068ffa88ab0_0,https://data.detroitmi.gov/datasets/848bc665295f4ca9b1e25068ffa88ab0_0.zip,,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/DLBA_Owned_Properties/FeatureServer/0,,848bc665295f4ca9b1e25068ffa88ab0_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
